1635625222.861158 client started (24498): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1635625222.861201 on Darwin 21.1.0 Darwin Kernel Version 21.1.0: Wed Oct 13 17:33:01 PDT 2021; root:xnu-8019.41.5~1/RELEASE_ARM64_T6000
1635625222.861531 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1635625222.861565 flags are 0x10010000
1635625222.861577 socket is /private/tmp/tmux-501/default
1635625222.861591 trying connect
1635625222.861641 add peer 0x130008000: 6 (0x0)
1635625222.863091 sending message 100 to peer 0x130008000 (4 bytes)
1635625222.863105 sending message 111 to peer 0x130008000 (8 bytes)
1635625222.863111 sending message 101 to peer 0x130008000 (15 bytes)
1635625222.863116 sending message 109 to peer 0x130008000 (4 bytes)
1635625222.863121 sending message 102 to peer 0x130008000 (13 bytes)
1635625222.863127 sending message 108 to peer 0x130008000 (28 bytes)
1635625222.863132 sending message 112 to peer 0x130008000 (58 bytes)
1635625222.863138 sending message 112 to peer 0x130008000 (5 bytes)
1635625222.863143 sending message 112 to peer 0x130008000 (5 bytes)
1635625222.863154 sending message 112 to peer 0x130008000 (6 bytes)
1635625222.863162 sending message 112 to peer 0x130008000 (6 bytes)
1635625222.863171 sending message 112 to peer 0x130008000 (11 bytes)
1635625222.863177 sending message 112 to peer 0x130008000 (10 bytes)
1635625222.863182 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863186 sending message 112 to peer 0x130008000 (14 bytes)
1635625222.863191 sending message 112 to peer 0x130008000 (19 bytes)
1635625222.863196 sending message 112 to peer 0x130008000 (11 bytes)
1635625222.863201 sending message 112 to peer 0x130008000 (10 bytes)
1635625222.863205 sending message 112 to peer 0x130008000 (15 bytes)
1635625222.863210 sending message 112 to peer 0x130008000 (21 bytes)
1635625222.863215 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863220 sending message 112 to peer 0x130008000 (7 bytes)
1635625222.863225 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863229 sending message 112 to peer 0x130008000 (7 bytes)
1635625222.863234 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863239 sending message 112 to peer 0x130008000 (9 bytes)
1635625222.863244 sending message 112 to peer 0x130008000 (21 bytes)
1635625222.863248 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863253 sending message 112 to peer 0x130008000 (9 bytes)
1635625222.863258 sending message 112 to peer 0x130008000 (16 bytes)
1635625222.863262 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863268 sending message 112 to peer 0x130008000 (9 bytes)
1635625222.863273 sending message 112 to peer 0x130008000 (9 bytes)
1635625222.863278 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863282 sending message 112 to peer 0x130008000 (8 bytes)
1635625222.863288 sending message 112 to peer 0x130008000 (8 bytes)
1635625222.863293 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863298 sending message 112 to peer 0x130008000 (7 bytes)
1635625222.863304 sending message 112 to peer 0x130008000 (7 bytes)
1635625222.863310 sending message 112 to peer 0x130008000 (9 bytes)
1635625222.863320 sending message 112 to peer 0x130008000 (9 bytes)
1635625222.863327 sending message 112 to peer 0x130008000 (15 bytes)
1635625222.863332 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863337 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863342 sending message 112 to peer 0x130008000 (8 bytes)
1635625222.863346 sending message 112 to peer 0x130008000 (14 bytes)
1635625222.863351 sending message 112 to peer 0x130008000 (11 bytes)
1635625222.863356 sending message 112 to peer 0x130008000 (9 bytes)
1635625222.863361 sending message 112 to peer 0x130008000 (10 bytes)
1635625222.863365 sending message 112 to peer 0x130008000 (10 bytes)
1635625222.863370 sending message 112 to peer 0x130008000 (10 bytes)
1635625222.863375 sending message 112 to peer 0x130008000 (10 bytes)
1635625222.863380 sending message 112 to peer 0x130008000 (11 bytes)
1635625222.863393 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863397 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863400 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863403 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863407 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863410 sending message 112 to peer 0x130008000 (11 bytes)
1635625222.863413 sending message 112 to peer 0x130008000 (11 bytes)
1635625222.863416 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863420 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863423 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863429 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863434 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863439 sending message 112 to peer 0x130008000 (9 bytes)
1635625222.863442 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863445 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863448 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863451 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863454 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863457 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863460 sending message 112 to peer 0x130008000 (8 bytes)
1635625222.863463 sending message 112 to peer 0x130008000 (11 bytes)
1635625222.863466 sending message 112 to peer 0x130008000 (11 bytes)
1635625222.863469 sending message 112 to peer 0x130008000 (11 bytes)
1635625222.863472 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863475 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863478 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863481 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863484 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863487 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863490 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863493 sending message 112 to peer 0x130008000 (8 bytes)
1635625222.863496 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863499 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863502 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863505 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863508 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863511 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863513 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863516 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863519 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863523 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863526 sending message 112 to peer 0x130008000 (8 bytes)
1635625222.863529 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863532 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863535 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863538 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863542 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863547 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863552 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863557 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863560 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863563 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863566 sending message 112 to peer 0x130008000 (8 bytes)
1635625222.863569 sending message 112 to peer 0x130008000 (12 bytes)
1635625222.863572 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863575 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863578 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863581 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863584 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863594 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863598 sending message 112 to peer 0x130008000 (13 bytes)
1635625222.863600 sending message 112 to peer 0x130008000 (13 bytes)
